qbname;cpera;yard;int;long;sack;loss;home;points
A.J. FeeleyA. Feeley;0,557742782;171,037037;1,148148148;53;1,62962963;10,22222222;0,481481481;18,88888889
A.J. McCarronA. McCarron;0,663865546;142,3333333;0,333333333;47;2;10,5;0,5;25,5
Aaron BrooksA. Brooks;0,564630442;225,1222222;1,022222222;66;2,611111111;16,15555556;0,5;20,64444444
Aaron RodgersA. Rodgers;0,651492377;261,1843972;0,510638298;73;2,418439716;15,34042553;0,496453901;27,41134752
Akili SmithA. Smith;0,46637744;105,3333333;0,619047619;46;2,80952381;15,57142857;0,523809524;11,19047619
Alex SmithA. Smith;0,617332035;197,4893617;0,645390071;75;2,503546099;14,15602837;0,482269504;21,63829787
Alex Van PeltA. Van Pelt;0,549019608;110,7307692;0,923076923;51;0,730769231;4,346153846;0,5;16,19230769
Andrew LuckA. Luck;0,592229347;272,5428571;0,971428571;80;2,228571429;14,14285714;0,5;25,24285714
Andrew WalterA. Walter;0,522522523;127,9333333;1,066666667;51;3,4;19,66666667;0,533333333;9,8
Andy DaltonA. Dalton;0,62745098;238,8602151;0,870967742;84;1,946236559;11,58064516;0,505376344;23,75268817
Anthony WrightA. Wright;0,548760331;132,962963;0,925925926;64;2,037037037;14,59259259;0,555555556;18,74074074
Austin DavisA. Davis;0,624338624;212,3333333;1;43;3,333333333;22,91666667;0,583333333;17,08333333
Ben RoethlisbergerB. Roethlisberger;0,641267701;253,0486486;0,864864865;83;2,464864865;16,25945946;0,497297297;23,82162162
Billy Joe HobertB. Hobert;0,516778523;134,8095238;1;51;1,333333333;8,761904762;0,333333333;16,42857143
Billy Joe TolliverB. Tolliver;0,536878216;167,5;0,875;57;1,833333333;14,33333333;0,625;16,875
Billy VolekB. Volek;0,600713012;129,4482759;0,517241379;50;1,689655172;11,03448276;0,482758621;23,51724138
Blaine GabbertB. Gabbert;0,55954323;170,9534884;0,860465116;62;2,558139535;16,97674419;0,488372093;15,79069767
Blake BortlesB. Bortles;0,587924971;244,3695652;1,108695652;67;3,043478261;18,73913043;0,52173913;19,91304348
Bobby HebertB. Hebert;0,602459016;225,1428571;1,785714286;57;1,928571429;10,71428571;0,5;20,42857143
Bobby HoyingB. Hoying;0,535087719;133,8947368;0,789473684;56;3,368421053;19,89473684;0,578947368;16,42105263
Boomer EsiasonB. Esiason;0,586666667;221,8235294;0,941176471;61;1,411764706;8,941176471;0,470588235;21,94117647
Brad JohnsonB. Johnson;0,616270868;210,5294118;0,882352941;72;1,823529412;11,71323529;0,514705882;20,92647059
Brady QuinnB. Quinn;0,538181818;126,7916667;0,708333333;57;1,708333333;9,833333333;0,541666667;14,08333333
Brandon WeedenB. Weeden;0,579274611;195,8181818;0,909090909;67;2;13,6969697;0,575757576;20,27272727
Brett FavreB. Favre;0,618255169;240,212766;1,123404255;74;1,655319149;11,09787234;0,506382979;24,56170213
Brian BrohmB. Brohm;0,519230769;126;2,5;33;2,5;6,5;0;5
Brian GrieseB. Griese;0,626609442;211,3043478;1,076086957;88;2,097826087;14,41304348;0,52173913;22,61956522
Brian HoyerB. Hoyer;0,595496247;204,952381;0,619047619;70;1,547619048;10,92857143;0,523809524;22,14285714
Brock OsweilerB. Osweiler;0,598773006;169,4333333;0,733333333;53;1,733333333;12,16666667;0,533333333;23,53333333
Brooks BollingerB. Bollinger;0,569863014;101,1590909;0,45;50;2,45;15,05;0,363636364;15,63636364
Bruce GradkowskiB. Gradkowski;0,528913963;119,3235294;0,705882353;70;1,558823529;9,794117647;0,558823529;15,14705882
Bryce PettyB. Petty;0,563909774;134,8333333;1,166666667;52;2,166666667;13,16666667;0,5;13
Bubby BristerB. Brister;0,588888889;100,25;0,583333333;48;0,666666667;4,583333333;0,5;27,91666667
Byron LeftwichB. Leftwich;0,579439252;175,5333333;0,7;67;1,533333333;7,483333333;0,483333333;18,6
Cade McNownC. McNown;0,545631068;124,44;0,76;47;1,8;10,52;0,44;15,24
Cam NewtonC. Newton;0,584455959;234,5434783;0,836956522;82;2,369565217;18,29347826;0,5;24,60869565
Carson PalmerC. Palmer;0,625331126;252,9657143;1,028571429;78;1,817142857;12,65142857;0,502857143;23,05714286
Carson WentzC. Wentz;0,624382208;236,375;0,875;58;2,0625;13,3125;0,5;22,9375
Case KeenumC. Keenum;0,584298584;208,96;0,8;66;1,96;15,36;0,48;17,64
Chad HenneC. Henne;0,593142272;208,5645161;1,016129032;67;2,403225806;15,12903226;0,467741935;18,35483871
Chad HutchinsonC. Hutchinson;0,532687651;164,4;0,733333333;63;3,8;28,33333333;0,533333333;14,66666667
Chad PenningtonC. Pennington;0,660461352;200,258427;0,719101124;64;1,820224719;10,84269663;0,516853933;19,86516854
Charlie BatchC. Batch;0,566084788;158,3571429;0,742857143;76;2,3;12,71428571;0,514285714;21,12857143
Charlie FryeC. Frye;0,618906942;166,16;1,16;75;3,16;19,48;0,56;14,8
Charlie WhitehurstC. Whitehurst;0,553030303;123,15;0,4;61;1,9;10,2;0,5;16,1
Chris ChandlerC. Chandler;0,585791442;180,8383838;0,868686869;62;2,686868687;17,55555556;0,515151515;20,03030303
Chris MillerC. Miller;0,567901235;175,6666667;0,333333333;42;2,333333333;17;0,333333333;25,66666667
Chris RedmanC. Redman;0,572;138,2173913;0,608695652;46;1,47826087;8,608695652;0,565217391;22,86956522
Chris SimmsC. Simms;0,581213307;141,6818182;0,818181818;55;2,227272727;16,40909091;0,545454545;15,40909091
Chris WeinkeC. Weinke;0,544428773;139,4285714;0,928571429;48;1,678571429;10,64285714;0,464285714;15,82142857
Christian PonderC. Ponder;0,597918638;179,9459459;0,972972973;72;2,567567568;13,54054054;0,459459459;23,13513514
Cleo LemonC. Lemon;0,556728232;168,0769231;0,538461538;54;2,307692308;14,61538462;0,461538462;18,38461538
Cody KesslerC. Kessler;0,656410256;153,3333333;0,222222222;44;2,333333333;15,55555556;0,444444444;16,22222222
Colin KaepernickC. Kaepernick;0,59751773;188,7846154;0,461538462;63;2,630769231;16,30769231;0,523076923;21,53846154
Colt McCoyC. McCoy;0,603325416;192,6206897;0,793103448;56;2,655172414;15,86206897;0,448275862;17,06896552
Connor CookC. Cook;0,666666667;150;1;0;2;7;0;6
Connor ShawC. Shaw;0,5;177;1;49;4;27;0;10
Craig EricksonC. Erickson;0,535433071;118,125;0,375;61;1,625;11,625;0,25;20,125
Craig KrenzelC. Krenzel;0,464566929;119,6666667;1;43;3,833333333;26,33333333;0,333333333;15,66666667
Craig WhelihanC. Whelihan;0,47935368;166,3157895;1,526315789;55;1,894736842;14,68421053;0,526315789;15,21052632
Curtis PainterC. Painter;0,515679443;120,0714286;0,928571429;29;1,428571429;9;0,571428571;11,85714286
Dak PrescottD. Prescott;0,677559913;229,1875;0,25;56;1,5625;8,9375;0,5;26,3125
Damon HuardD. Huard;0,606765328;153,7317073;0,634146341;78;2,292682927;14,92682927;0,463414634;17
Dan MarinoD. Marino;0,576902025;223,5714286;0,928571429;66;1,25;9,053571429;0,5;21,10714286
Dan OrlovskyD. Orlovsky;0,58203125;136,173913;0,565217391;40;1,260869565;7,913043478;0,434782609;13,69565217
Danny KanellD. Kanell;0,513598326;134,9736842;0,894736842;52;1,657894737;13,47368421;0,473684211;15,86842105
Danny WuerffelD. Wuerffel;0,525714286;101,0952381;1,047619048;47;2,714285714;17,23809524;0,428571429;14
Daunte CulpepperD. Culpepper;0,630196937;232,2403846;1,019230769;68;2,865384615;16,30769231;0,490384615;21,38461538
Dave BrownD. Brown;0,527405603;135,4722222;0,888888889;71;2,527777778;14,77777778;0,5;14,25
Dave KriegD. Krieg;0,5975;145,8235294;0,705882353;55;0,941176471;7;0,529411765;21,23529412
David CarrD. Carr;0,596823996;155,3978495;0,76344086;81;2,870967742;16,8172043;0,47311828;17,97849462
David GarrardD. Garrard;0,616396317;195,1585366;0,658536585;75;2,182926829;13,59756098;0,548780488;20,84146341
Dennis DixonD. Dixon;0,593220339;100,5;0,5;52;1,25;10,25;0,5;20,5
Derek AndersonD. Anderson;0,54197995;167,6774194;0,967741935;70;1,225806452;8,548387097;0,516129032;18,61290323
Derek CarrD. Carr;0,609122402;238,1702128;0,659574468;68;1,510638298;9,744680851;0,510638298;21,74468085
Don MajkowskiD. Majkowski;0,539215686;110,8;0,6;27;2;12,2;0,4;18
Donald HollasD. Hollas;0,519230769;146,1666667;1,333333333;47;3;17,25;0,583333333;18,08333333
Donovan McNabbD. McNabb;0,589877186;225,9151515;0,709090909;80;2,484848485;15,91515152;0,503030303;22,71515152
Doug FlutieD. Flutie;0,558563536;184;0,764705882;78;1,220588235;7,897058824;0,485294118;21,5
Doug JohnsonD. Johnson;0,567708333;113,0434783;0,782608696;63;1,652173913;9,826086957;0,52173913;17,65217391
Drew BledsoeD. Bledsoe;0,584962709;227,0333333;0,986666667;76;2,706666667;18,18;0,5;21,30666667
Drew BreesD. Brees;0,666284272;284,1336207;0,939655172;81;1,538793103;10,95689655;0,504310345;26,71551724
Drew StantonD. Stanton;0,532;102,0967742;0,612903226;49;1;6;0,548387097;21,90322581
E.J. ManuelE. Manuel;0,583180987;166,7619048;0,714285714;45;2,047619048;12,76190476;0,571428571;23,71428571
Eli ManningE. Manning;0,596287019;240,6231156;1,08040201;68;1,648241206;11,45226131;0,502512563;23,62311558
Elvis GrbacE. Grbac;0,583066362;204,8888889;1,041666667;73;1,625;11,30555556;0,513888889;22,84722222
Eric ZeierE. Zeier;0,582446809;166;0,375;92;2,75;18,625;0,4375;17
Erik KramerE. Kramer;0,566797642;194,030303;1,121212121;54;1,484848485;10,15151515;0,515151515;16,90909091
Frank ReichF. Reich;0,52866242;162,8421053;1,157894737;50;0,947368421;5,894736842;0,526315789;18,57894737
Geno SmithG. Smith;0,57852194;180,6666667;1,090909091;51;2,333333333;16;0,484848485;17,87878788
Glenn FoleyG. Foley;0,539130435;164;1;48;1,642857143;12,28571429;0,5;18,78571429
Greg McElroyG. McElroy;0,612903226;107;0,5;30;5,5;35,5;1;12
Gus FrerotteG. Frerotte;0,557088123;184,9484536;0,907216495;66;1,865979381;11,5257732;0,494845361;21,78350515
Heath ShulerH. Shuler;0,522167488;128,8;1,4;39;2,1;13,2;0,5;15,1
J.P. LosmanJ. Losman;0,592436975;149,3095238;0,80952381;58;2,571428571;18,78571429;0,476190476;16,16666667
J.T. O'SullivanJ. O'Sullivan;0,564202335;143,5384615;1;63;2,923076923;18,92307692;0,538461538;19,23076923
Jacoby BrissettJ. Brissett;0,618181818;133,3333333;0;58;2;15,33333333;1;19,33333333
Jake DelhommeJ. Delhomme;0,593792633;205,6372549;0,990196078;69;1,647058824;12,42156863;0,480392157;21,8627451
Jake LockerJ. Locker;0,575458392;165,5666667;0,733333333;54;2;12,6;0,5;19,8
Jake PlummerJ. Plummer;0,571034483;210,4532374;1,158273381;72;2,043165468;12,48201439;0,496402878;19,79136691
JaMarcus RussellJ. Russell;0,520588235;131,7096774;0,741935484;60;2,258064516;14,74193548;0,548387097;15,06451613
Jameis WinstonJ. Winston;0,596188748;254,125;1,03125;68;1,9375;13,40625;0,5;21,75
Jamie MartinJ. Martin;0,656192237;131,5172414;0,724137931;65;1,24137931;7,931034483;0,586206897;22,44827586
Jared GoffJ. Goff;0,546341463;155,5714286;1;66;3,714285714;31,71428571;0,571428571;12,14285714
Jason CampbellJ. Campbell;0,603256553;190,5795455;0,681818182;84;1,931818182;12,375;0,5;19,32954545
Jason GarrettJ. Garrett;0,569037657;115,7142857;0,285714286;55;1,214285714;6,5;0,428571429;19,21428571
Jay CutlerJ. Cutler;0,619461145;233,5755396;1,050359712;74;2,172661871;13,5323741;0,517985612;22,38129496
Jay FiedlerJ. Fiedler;0,58456099;158,9726027;0,904109589;61;1,561643836;10,05479452;0,520547945;22,23287671
Jeff BlakeJ. Blake;0,568461212;180,4022989;0,827586207;64;2,333333333;14,6091954;0,448275862;18,75862069
Jeff GarciaJ. Garcia;0,615890411;206,2682927;0,666666667;65;1,471544715;7,699186992;0,512195122;22,10569106
Jeff GeorgeJ. George;0,565731167;216,4680851;0,808510638;76;2,914893617;22,04255319;0,468085106;19,4893617
Jeff HostetlerJ. Hostetler;0,587912088;181,4210526;1,263157895;69;2,210526316;12,26315789;0,473684211;22,57894737
Jeff TuelJ. Tuel;0,440677966;154,5;1,5;13;1;5,5;0,5;18,5
Jim EverettJ. Everett;0,562152134;171,2631579;1,052631579;62;1,210526316;9,684210526;0,421052632;13,21052632
Jim HarbaughJ. Harbaugh;0,582471089;175,5081967;0,819672131;58;2,475409836;14,67213115;0,459016393;17,27868852
Jim KellyJ. Kelly;0,585751979;216,1538462;1,461538462;62;2,846153846;22,07692308;0,461538462;21,76923077
Jim MillerJ. Miller;0,583838384;176,1764706;0,764705882;62;1,117647059;6,764705882;0,470588235;20
Jimmy ClausenJ. Clausen;0,540254237;120;0,666666667;44;2,047619048;13,38095238;0,523809524;12,42857143
Joe FlaccoJ. Flacco;0,615433673;236,620438;0,854014599;74;2,109489051;15,10218978;0,503649635;23,27737226
Joe GermaineJ. Germaine;0,5625;136;2;0;3;23;0;31
Joey HarringtonJ. Harrington;0,559856345;181,375;1,05;86;1,525;9,4875;0,5;16,95
John BeckJ. Beck;0,585774059;157,4444444;0,777777778;32;2,888888889;17;0,444444444;11,77777778
John ElwayJ. Elway;0,586858006;222,0227273;0,795454545;78;1,772727273;12,09090909;0,522727273;28,38636364
John FrieszJ. Friesz;0,552050473;149,4666667;0,666666667;73;1,2;7,4;0,533333333;20,53333333
John NavarreJ. Navarre;0,5;171;2,5;43;2,5;17,5;0;15,5
John SkeltonJ. Skelton;0,531561462;185,35;1,25;45;2,35;16,25;0,5;16,7
Johnny ManzielJ. Manziel;0,569767442;128,8461538;0,538461538;61;1,692307692;12,84615385;0,384615385;14
Jon KitnaJ. Kitna;0,602656461;217,1167883;1,204379562;71;2,357664234;14,50364964;0,503649635;20,97810219
Jonathan QuinnJ. Quinn;0,524663677;116,1;0,7;64;3;20,1;0,5;12
Josh FreemanJ. Freeman;0,575683594;223,7580645;1,096774194;95;1,806451613;11,12903226;0,483870968;19,74193548
Josh McCownJ. McCown;0,588489209;180,4415584;0,896103896;56;2,441558442;16,32467532;0,519480519;17,44155844
Keith NullK. Null;0,613445378;141,5;2,25;25;3,25;20,5;0,5;9
Kellen ClemensK. Clemens;0,546031746;114,7714286;0,571428571;56;1,885714286;11,45714286;0,514285714;18,05714286
Kellen MooreK. Moore;0,586538462;259,6666667;2;36;1,666666667;7,666666667;0,666666667;15
Kelly HolcombK. Holcomb;0,632698768;164,3333333;1,055555556;65;1,972222222;15;0,555555556;18,41666667
Ken DorseyK. Dorsey;0,524509804;130,125;1,125;59;1,5625;10,75;0,5;13,375
Kent GrahamK. Graham;0,531276778;154,6;0,6;69;1,955555556;12,88888889;0,577777778;17,86666667
Kerry CollinsK. Collins;0,561127443;209,1878453;0,961325967;79;1,712707182;11,35911602;0,497237569;19,69060773
Kevin KolbK. Kolb;0,594701987;179,5172414;0,862068966;66;2,655172414;17,82758621;0,655172414;22,5862069
Kirk CousinsK. Cousins;0,65874036;263,326087;0,913043478;62;1,413043478;10,97826087;0,52173913;23,93478261
Kordell StewartK. Stewart;0,557635049;149,8571429;0,857142857;66;1,724489796;10,69387755;0,469387755;19,8877551
Kurt WarnerK. Warner;0,655036855;260,8387097;1,032258065;64;2,096774194;13,45967742;0,459677419;26,07258065
Kyle BollerK. Boller;0,566820276;146,4098361;0,885245902;53;2,016393443;13,14754098;0,540983607;19,39344262
Kyle OrtonK. Orton;0,594754341;211,7294118;0,811764706;84;1,941176471;11,95294118;0,517647059;20,36470588
Landry JonesL. Jones;0,602836879;119;0,666666667;57;0,666666667;5,666666667;0,555555556;24,66666667
Luke McCownL. McCown;0,606741573;112,8571429;0,714285714;60;1,619047619;12,9047619;0,285714286;13,71428571
Marc BulgerM. Bulger;0,620939767;237,6458333;0,96875;58;2,645833333;19,40625;0,520833333;20,92708333
Marcus MariotaM. Mariota;0,616321559;231,2592593;0,703703704;60;2,259259259;15,33333333;0,481481481;22,7037037
Mark BrunellM. Brunell;0,597140848;204,1712329;0,691780822;75;2,390410959;14,66438356;0,48630137;21,73287671
Mark SanchezM. Sanchez;0,566739606;202,92;1,146666667;74;2,146666667;13,97333333;0,48;22,14666667
Matt BarkleyM. Barkley;0,597744361;173,7272727;1,636363636;37;0,818181818;6,090909091;0,636363636;21,45454545
Matt CasselM. Cassel;0,589176829;180,0729167;0,822916667;64;2,09375;11,60416667;0,53125;22,03125
Matt HasselbeckM. Hasselbeck;0,604502814;206,9943503;0,86440678;68;2,033898305;12,76836158;0,457627119;21,85310734
Matt LeinartM. Leinart;0,570982839;131,1290323;0,677419355;58;0,967741935;7,129032258;0,419354839;20,64516129
Matt McGloinM. McGloin;0,581227437;143,6923077;0,846153846;52;0,692307692;6,230769231;0,538461538;22,07692308
Matt MooreM. Moore;0,595410628;140,3571429;0,714285714;66;1,476190476;9,785714286;0,523809524;19,45238095
Matt RyanM. Ryan;0,6492891;265,5;0,802816901;79;1,795774648;11,83802817;0,492957746;25,15492958
Matt SchaubM. Schaub;0,639279169;226,0636364;0,818181818;65;1,618181818;11,14545455;0,481818182;23,31818182
Matthew StaffordM. Stafford;0,615384615;278,4074074;0,972222222;87;2,231481481;14,42592593;0,5;23,21296296
Michael VickM. Vick;0,56170345;167,641791;0,656716418;73;2,358208955;14,02238806;0,5;21,99253731
Mike GlennonM. Glennon;0,593650794;205;0,75;60;2,8;20,25;0,5;20,05
Mike McMahonM. McMahon;0,444660194;110,2692308;0,807692308;69;2,115384615;13;0,538461538;17,73076923
Mike TomczakM. Tomczak;0,558204769;154,2258065;0,935483871;49;1,064516129;7,322580645;0,580645161;22,06451613
Neil O'DonnellN. O'Donnell;0,586156112;157,5535714;0,517857143;70;1,982142857;13,875;0,5;20,75
Nick FolesN. Foles;0,603891051;224,7560976;0,658536585;68;1,829268293;12,43902439;0,512195122;24,02439024
Patrick RamseyP. Ramsey;0,55505618;159,5833333;0,805555556;64;2,083333333;13,94444444;0,444444444;19
Paxton LynchP. Lynch;0,590361446;165,6666667;0,333333333;31;3;14;0,333333333;21
Peyton ManningP. Manning;0,65315508;270,3849057;0,947169811;77;1,143396226;7,369811321;0,498113208;27,15849057
Philip RiversP. Rivers;0,64407639;257,488764;0,876404494;68;2,033707865;12,23595506;0,505617978;25,2752809
Quincy CarterQ. Carter;0,563043478;172,8285714;0,971428571;64;2,142857143;11,88571429;0,428571429;16,48571429
Quinn GrayQ. Gray;0,621052632;121,1818182;0,5;48;1,2;8,6;0,545454545;27,63636364
Randall CunninghamR. Cunningham;0,598705502;202,9142857;0,828571429;64;1,771428571;11,54285714;0,457142857;25,85714286
Ray LucasR. Lucas;0,579710145;112,1851852;0,62962963;77;1,074074074;6,777777778;0,444444444;21
Rex GrossmanR. Grossman;0,552496799;193,0566038;1,132075472;62;1,735849057;13,16981132;0,490566038;21,11320755
Rich GannonR. Gannon;0,616563417;219,6428571;0,62244898;75;2,091836735;11,46938776;0,510204082;24,74489796
Rick MirerR. Mirer;0,522292994;126,3142857;0,914285714;60;2,371428571;11,51428571;0,542857143;15,82857143
Rob JohnsonR. Johnson;0,614518148;137,4047619;0,523809524;50;3,30952381;19,14285714;0,523809524;19,19047619
Robert Griffin IIIR. Griffin;0,633057851;213,8809524;0,619047619;61;2,928571429;20,38095238;0,523809524;21,52380952
Rodney PeeteR. Peete;0,575949367;162,969697;0,848484848;69;2,424242424;14;0,545454545;18,75757576
Russell WilsonR. Wilson;0,647084612;227,4125;0,5625;67;2,5625;15,9375;0,5;25
Ryan FitzpatrickR. Fitzpatrick;0,597265222;208,7741935;1,072580645;79;1,806451613;9,596774194;0,508064516;20,51612903
Ryan LeafR. Leaf;0,483969466;146,64;1,44;67;2,6;15,08;0,48;14,92
Ryan LindleyR. Lindley;0,510948905;137,2;1,1;32;1,8;13,7;0,5;15,8
Ryan MallettR. Mallett;0,550151976;127,0714286;0,714285714;48;0,5;2,642857143;0,571428571;23,21428571
Ryan TannehillR. Tannehill;0,626848692;239,6753247;0,857142857;71;2,766233766;20,85714286;0,506493506;20,57142857
Sage RosenfelsS. Rosenfels;0,62455516;159,8461538;1,115384615;61;0,730769231;4,884615385;0,423076923;19,84615385
Sam BradfordS. Bradford;0,623417722;239,3205128;0,730769231;73;2,371794872;16,64102564;0,5;19,32051282
Scott MitchellS. Mitchell;0,549373041;188,2093023;1,139534884;79;2,441860465;14,53488372;0,465116279;19,02325581
Scott TolzienS. Tolzien;0,6171875;156,1666667;1,166666667;52;1,166666667;9,166666667;0,5;18
Sean SalisburyS. Salisbury;0,50931677;109,3333333;0,888888889;56;1,444444444;12,11111111;0,444444444;16,22222222
Seneca WallaceS. Wallace;0,593908629;112,4318182;0,431818182;63;1,340909091;7,704545455;0,477272727;17,93181818
Shane MatthewsS. Matthews;0,586412396;176,1481481;0,888888889;56;1,259259259;7,703703704;0,481481481;17,74074074
Shaun HillS. Hill;0,617959184;184,3333333;0,666666667;61;1,866666667;11,84444444;0,533333333;22,88888889
Shaun KingS. King;0,562330623;142,6875;0,75;75;1,90625;13,09375;0,46875;20
Stan HumphriesS. Humphries;0,550702028;198;0,904761905;59;1,80952381;15,76190476;0,523809524;19,95238095
Stephen McGeeS. McGee;0,56097561;140;0;33;2;16,66666667;0,333333333;15,66666667
Steve BeuerleinS. Beuerlein;0,600214362;211,7076923;0,907692308;63;3,230769231;18,87692308;0,461538462;22
Steve BonoS. Bono;0,528205128;154,9090909;0,772727273;69;1,318181818;10,59090909;0,636363636;20,45454545
Steve McNairS. McNair;0,603046595;195,7643312;0,751592357;73;1,579617834;9,579617834;0,496815287;21,62420382
Steve StenstromS. Stenstrom;0,563694268;111,4705882;0,705882353;48;1,882352941;13,35294118;0,588235294;12,94117647
Steve YoungS. Young;0,645718775;223,4444444;0,622222222;82;2,777777778;15,04444444;0,488888889;25,37777778
Stoney CaseS. Case;0,512658228;120,4666667;0,933333333;45;2,6;18,66666667;0,533333333;15,2
Tarvaris JacksonT. Jackson;0,596458527;134,5;0,648148148;71;1,666666667;10,11111111;0,481481481;25,09259259
Teddy BridgewaterT. Bridgewater;0,648998822;212,0689655;0,724137931;52;2,862068966;19,17241379;0,517241379;22,03448276
Terrelle PryorT. Pryor;0,562700965;117,2941176;0,705882353;66;1,882352941;12;0,470588235;19,35294118
Thaddeus LewisT. Lewis;0,608465608;216;0,666666667;57;3,5;19;0,333333333;18,83333333
Tim CouchT. Couch;0,598016336;179,5322581;1,080645161;79;2,677419355;18,0483871;0,467741935;16,22580645
Tim HasselbeckT. Hasselbeck;0,536723164;144,5714286;1;40;1,285714286;6,285714286;0,428571429;15,42857143
Tim RattayT. Rattay;0,605042017;138,6571429;0,657142857;65;1,8;10,62857143;0,542857143;21,08571429
Tim TebowT. Tebow;0,479224377;105,3043478;0,391304348;50;1,782608696;11,2173913;0,52173913;20,47826087
Todd BoumanT. Bouman;0,556818182;136,0714286;0,928571429;48;1,214285714;8,714285714;0,5;20,57142857
Todd CollinsT. Collins;0,561011905;116,7105263;0,605263158;69;1,605263158;10,63157895;0,605263158;23,86842105
Tom BradyT. Brady;0,637645914;259,8396624;0,641350211;73;1,759493671;10,9535865;0,497890295;28,06329114
Tom SavageT. Savage;0,608695652;147;0,25;35;1,5;10,25;0,5;15
Tommy MaddoxT. Maddox;0,582046332;192,9459459;1,081081081;57;2,216216216;12,81081081;0,540540541;22,08108108
Tony BanksT. Banks;0,542444822;172,0786517;0,820224719;76;2,550561798;16,08988764;0,528089888;18,91011236
Tony RomoT. Romo;0,654335533;265,3149606;0,88976378;77;1,937007874;13,05511811;0,503937008;25,33070866
Trent DilferT. Dilfer;0,559626168;163,3113208;0,990566038;83;1,962264151;12,80188679;0,528301887;18,86792453
Trent EdwardsT. Edwards;0,606027987;163,0540541;0,810810811;65;1,864864865;13,02702703;0,486486486;17,16216216
Trent GreenT. Green;0,605882353;237,2916667;0,95;67;2,158333333;13,50833333;0,516666667;25,21666667
Trevor SiemianT. Siemian;0,589130435;247,9230769;0,615384615;44;2,230769231;12,92307692;0,461538462;21,23076923
Troy AikmanT. Aikman;0,596403596;199,0298507;0,835820896;61;1,373134328;9,970149254;0,537313433;20,50746269
Troy SmithT. Smith;0,517094017;108,375;0,3125;65;1,4375;8,875;0,625;24,125
Ty DetmerT. Detmer;0,581369248;183,6969697;0,939393939;57;2;11,57575758;0,545454545;19,78787879
Tyler PalkoT. Palko;0,6;103,875;0,875;28;1,625;11,625;0,375;6,875
Tyler ThigpenT. Thigpen;0,540275049;140,0869565;0,782608696;75;1,52173913;9,608695652;0,565217391;15,95652174
Tyrod TaylorT. Taylor;0,62279671;178,7714286;0,4;63;2,371428571;12,48571429;0,542857143;24,91428571
Vince YoungV. Young;0,57898773;151,9322034;0,86440678;73;1,406779661;7,610169492;0,508474576;21,28813559
Vinny TestaverdeV. Testaverde;0,587666951;207,3534483;1,017241379;63;1,49137931;10,06896552;0,49137931;20,5
Warren MoonW. Moon;0,568224299;198,5555556;0,944444444;45;2,111111111;13,88888889;0,5;21,61111111
Zach MettenbergerZ. Mettenberger;0,602898551;180,5384615;1,076923077;68;2,384615385;18,15384615;0,461538462;14,23076923
